[2025-08-15 22:46:53] [INFO    ] discord.client: logging in using static token
[2025-08-15 22:46:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-08-15 22:46:53] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-08-15 22:46:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1405998234760904804', 'username': 'CarInfoBot', 'avatar': None, 'discriminator': '1963', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-08-15 22:46:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-08-15 22:46:53] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-08-15 22:46:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1405998234760904804', 'name': 'CarInfoBot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1405998234760904804', 'username': 'CarInfoBot', 'avatar': None, 'discriminator': '1963', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'b0f1d0753af410611c9dc7d5fce46a540367dee7bd55d3120876600b44d6d207', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '533974620227764224', 'username': 'dryeyedrops', 'avatar': '36bf5237b52d20133d9c88bac57b381c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 1985484, 'global_name': 'dry eye drops', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#1e4bcc', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2272, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-156d",{"micros":0.0}]']}}
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CarInfoBot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1405998234760904804', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1963', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '85e1fa09f8f5cf6fbe0f4915260386e6', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1405997888454131752'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1405998234760904804', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-156d",{"micros":210177,"calls":["id_created",{"micros":397,"calls":[]},"session_lookup_time",{"micros":732,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"discord-sessions-prd-2-163",{"micros":208695,"calls":["start_session",{"micros":196448,"calls":["discord-api-rpc-d8946cc7d-lzv9n",{"micros":174130,"calls":["get_user",{"micros":15882},"get_guilds",{"micros":49364},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":2872},"authorized_ip_coro",{"micros":9},"pending_payments",{"micros":10720},"apex_experiments",{"micros":3515},"user_activities",{"micros":5},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":54,"calls":[]},"presence_started",{"micros":6101,"calls":[]},"guilds_started",{"micros":59,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":6011,"calls":[]},"connect_finished",{"micros":6016,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-08-15 22:46:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:46:54] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 85e1fa09f8f5cf6fbe0f4915260386e6).
[2025-08-15 22:46:54] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'verification_level': 0, 'vanity_url_code': None, 'guild_scheduled_events': [], 'application_id': None, 'profile': None, 'channels': [{'version': 1755286418964, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1405997889192198235', 'flags': 0}, {'version': 1755286418969, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1405997889192198236', 'flags': 0}, {'version': 1755286418977, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1405997889192198235', 'name': 'general', 'last_message_id': '1406028316535685202', 'id': '1405997889192198237', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1755286418985, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1405997889192198236', 'name': 'General', 'last_message_id': None, 'id': '1405997889192198238', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'owner_configured_content_level': 0, 'embedded_activities': [], 'latest_onboarding_question_id': None, 'features': [], 'afk_channel_id': None, 'members': [{'user': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1963', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'premium_progress_bar_enabled': False, 'default_message_notifications': 0, 'id': '1405997888454131752', 'emojis': [], 'name': 'Car Search Bot', 'mfa_level': 0, 'premium_features': None, 'hub_type': None, 'threads': [], 'premium_subscription_count': 0, 'splash': None, 'icon': None, 'voice_states': [], 'nsfw_level': 0, 'home_header': None, 'description': None, 'explicit_content_filter': 0, 'system_channel_id': '1405997889192198237', 'discovery_splash': None, 'large': False, 'rules_channel_id': None, 'lazy': True, 'max_video_channel_users': 25, 'safety_alerts_channel_id': None, 'banner': None, 'incidents_data': None, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'roles': [{'version': 1755286418956, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1405997888454131752', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755286946692, 'unicode_emoji': None, 'tags': {'bot_id': '1405998234760904804'}, 'position': 1, 'permissions': '563276639759424', 'name': 'CarInfoBot', 'mentionable': False, 'managed': True, 'id': '1406000102597722285', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'application_command_counts': {}, 'owner_id': '533974620227764224', 'inventory_settings': None, 'stage_instances': [], 'nsfw': False, 'max_stage_video_channel_users': 50, 'preferred_locale': 'en-US', 'moderator_reporting': None, 'activity_instances': [], 'unavailable': False, 'member_count': 2, 'public_updates_channel_id': None, 'premium_tier': 0, 'stickers': [], 'afk_timeout': 300, 'soundboard_sounds': [], 'presences': [], 'max_members': 25000000, 'version': 1755286418991, 'region': 'deprecated', 'system_channel_flags': 0}}
[2025-08-15 22:46:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:46:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'c2412157d6c437e046daaed32ed5baa1', 'members': [{'user': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'display_name': 'dry eye drops', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1963', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1405997888454131752', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-15 22:46:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:46:54] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1405997888454131752.
[2025-08-15 22:46:56] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-15 22:46:56] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-15 22:47:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-15T21:47:03.652000+00:00', 'pinned': False, 'nonce': '1406031459185065984', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1406031463299809341', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!bmw', 'components': [], 'channel_type': 0, 'channel_id': '1405997889192198237', 'author': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'attachments': [], 'guild_id': '1405997888454131752'}}
[2025-08-15 22:47:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:47:02] [DEBUG   ] discord.client: Dispatching event message
[2025-08-15 22:47:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 5, 'op': 0, 'd': {'user_id': '533974620227764224', 'timestamp': 1755294428, 'member': {'user': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'display_name': 'dry eye drops', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1405997889192198237', 'guild_id': '1405997888454131752'}}
[2025-08-15 22:47:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:47:07] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-15 22:47:07] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-15 22:47:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-15T21:47:08.269000+00:00', 'pinned': False, 'nonce': '1406031478474670080', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1406031482664783882', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!ferrari', 'components': [], 'channel_type': 0, 'channel_id': '1405997889192198237', 'author': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'attachments': [], 'guild_id': '1405997888454131752'}}
[2025-08-15 22:47:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:47:07] [DEBUG   ] discord.client: Dispatching event message
[2025-08-15 22:47:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-08-15 22:47:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
